,Date,Date_cont,Month,Season,Plant_num,Plant,Type,LeafAge,Cq_mean,Concentration_mean(ng/ul),Lab,atm_CO2,atm_d13C,Discrimination,Ci/Ca,WUE,Delta15N,Delta13C,PercentN,PercentC,culture_richness,culture_abundance,culture_shannon,culture_effective,R_offset,A_offset,SWinCorr.W.m2,SWoutCorr.W.m2,LWinCorr.W.m2,LWoutCorr.W.m2,RadTemp.C,Precipitation_mm,AirTemperature_C,SolarRadiation_W.m2,NetRadiation_W.m2,RelativeHumidity_percent,WindDirection_degree,WindSpeed_m.s,SnowDepth_cm,VMC_P1_05,VMC_.P1_15,VMC_P1_30,VMC_P1_50,VMC_P1_100,VMC_P2_05,VMC_.P2_15,VMC_P2_30,VMC_P2_60,VMC_P2_100,ST_P1_05,ST_P1_15,ST_P1_30,ST_P1_50,ST_P1_100,ST_P2_05,ST_P2_15,ST_P2_30,ST_P2_60,ST_P2_100,SoilT_west_02.C,SoilT_west_08.C,SoilT_east_02.C,SoilT_east_08.C,Heatflux_west_08.W.m2,Heatflux_east_08.W.m2
DC20PC,7/30/2021,10,July,Summer,3,C,Persistent,2,24.59,0.027,V-134948,416.65,-8.62,20.96764227,0.733081517,69.50724134,1.8,-28.98,2.15,46.12,15,92,1.943533178,7,21,274,876.667,55.02741667,362.0079583,459.0127917,23.96,3.24,26.59666667,286.503375,134.4713333,29.04445833,172.1629167,2.412916667,14.08791667,0.010983333,0.048216667,NA,NA,NA,0.030451354,0.04655,0.045333333,NA,0.93489586,27.12166667,24.82375,22.89208333,21.2725,17.92666667,26.16041667,23.87,NA,19.96666667,17.28166667,NA,NA,NA,27.45,0.1595,0.250458333
DC20PD,7/30/2021,10,July,Summer,4,D,Persistent,2,24.6,0.0268,V-134950,416.65,-8.62,21.14641809,0.740991951,67.44731482,3.07,-29.15,1.97,47.87,14,162,1.835502821,6,18,84,876.667,55.02741667,362.0079583,459.0127917,23.96,3.24,26.59666667,286.503375,134.4713333,29.04445833,172.1629167,2.412916667,14.08791667,0.010983333,0.048216667,NA,NA,NA,0.030451354,0.04655,0.045333333,NA,0.93489586,27.12166667,24.82375,22.89208333,21.2725,17.92666667,26.16041667,23.87,NA,19.96666667,17.28166667,NA,NA,NA,27.45,0.1595,0.250458333
DC20PE,7/30/2021,10,July,Summer,5,E,Persistent,2,26.19,0.00921,V-134951,416.65,-8.62,21.80948651,0.770331261,59.80717495,1.21,-29.78,1.61,47.55,16,136,1.934056138,7,18,173,876.667,55.02741667,362.0079583,459.0127917,23.96,3.24,26.59666667,286.503375,134.4713333,29.04445833,172.1629167,2.412916667,14.08791667,0.010983333,0.048216667,NA,NA,NA,0.030451354,0.04655,0.045333333,NA,0.93489586,27.12166667,24.82375,22.89208333,21.2725,17.92666667,26.16041667,23.87,NA,19.96666667,17.28166667,NA,NA,NA,27.45,0.1595,0.250458333
DC20PF,7/30/2021,10,July,Summer,6,F,Persistent,2,27.22,0.00461,V-134952,416.65,-8.62,20.88353414,0.729359918,70.47636897,1.24,-28.9,1.85,48.43,11,123,1.808573356,6,17,147,876.667,55.02741667,362.0079583,459.0127917,23.96,3.24,26.59666667,286.503375,134.4713333,29.04445833,172.1629167,2.412916667,14.08791667,0.010983333,0.048216667,NA,NA,NA,0.030451354,0.04655,0.045333333,NA,0.93489586,27.12166667,24.82375,22.89208333,21.2725,17.92666667,26.16041667,23.87,NA,19.96666667,17.28166667,NA,NA,NA,27.45,0.1595,0.250458333
DC21PA,8/13/2021,11,August,Summer,1,A,Persistent,3,31.01,0.0000823,V-134961,414.34,-8.51,18.57387945,0.627162808,96.5508514,3.43,-26.59,1.92,50.03,8,17,1.936199346,7,16,80,909.125,54.32920833,363.1292917,458.30975,24.9125,1.1,27.72666667,302.600625,153.091,28.99279167,153.8941667,2.496958333,13.04583333,0.096945833,0.074045833,NA,NA,NA,0.130765833,0.052058333,0.044316667,NA,0.829354167,23.76041667,22.9875,22.05,20.93083333,18.35208333,23.14208333,22.47291667,NA,19.84,17.74833333,NA,NA,NA,24.57583333,0.044041667,0.092125
DC21PB,8/13/2021,11,August,Summer,2,B,Persistent,3,29.05,0.00135,V-134962,414.34,-8.51,18.50063689,0.623921986,97.39010262,2.26,-26.52,1.7,43.57,14,107,1.753091182,6,20,149,909.125,54.32920833,363.1292917,458.30975,24.9125,1.1,27.72666667,302.600625,153.091,28.99279167,153.8941667,2.496958333,13.04583333,0.096945833,0.074045833,NA,NA,NA,0.130765833,0.052058333,0.044316667,NA,0.829354167,23.76041667,22.9875,22.05,20.93083333,18.35208333,23.14208333,22.47291667,NA,19.84,17.74833333,NA,NA,NA,24.57583333,0.044041667,0.092125
DC21PC,8/13/2021,11,August,Summer,3,C,Persistent,3,21.61,0.2,V-134963,414.34,-8.51,19.77866003,0.680471683,82.74585187,2.94,-27.74,1.99,44.75,12,95,1.933123851,7,15,92,909.125,54.32920833,363.1292917,458.30975,24.9125,1.1,27.72666667,302.600625,153.091,28.99279167,153.8941667,2.496958333,13.04583333,0.096945833,0.074045833,NA,NA,NA,0.130765833,0.052058333,0.044316667,NA,0.829354167,23.76041667,22.9875,22.05,20.93083333,18.35208333,23.14208333,22.47291667,NA,19.84,17.74833333,NA,NA,NA,24.57583333,0.044041667,0.092125
DC21PD,8/13/2021,11,August,Summer,4,D,Persistent,3,20.75,0.038,V-134964,414.34,-8.51,18.91930777,0.642447246,92.592755,5.02,-26.92,1.61,48.65,16,46,2.575922104,13,14,162,909.125,54.32920833,363.1292917,458.30975,24.9125,1.1,27.72666667,302.600625,153.091,28.99279167,153.8941667,2.496958333,13.04583333,0.096945833,0.074045833,NA,NA,NA,0.130765833,0.052058333,0.044316667,NA,0.829354167,23.76041667,22.9875,22.05,20.93083333,18.35208333,23.14208333,22.47291667,NA,19.84,17.74833333,NA,NA,NA,24.57583333,0.044041667,0.092125
DC21PE,8/13/2021,11,August,Summer,5,E,Persistent,3,20.13,0.0551,V-134965,414.34,-8.51,18.98213809,0.645227349,91.87281266,2,-26.98,1.57,47.37,16,45,2.095996042,8,16,136,909.125,54.32920833,363.1292917,458.30975,24.9125,1.1,27.72666667,302.600625,153.091,28.99279167,153.8941667,2.496958333,13.04583333,0.096945833,0.074045833,NA,NA,NA,0.130765833,0.052058333,0.044316667,NA,0.829354167,23.76041667,22.9875,22.05,20.93083333,18.35208333,23.14208333,22.47291667,NA,19.84,17.74833333,NA,NA,NA,24.57583333,0.044041667,0.092125
DC21PF,8/13/2021,11,August,Summer,6,F,Persistent,3,19.95,0.0613,V-134966,414.34,-8.51,19.46409476,0.666552865,86.35030357,2.75,-27.44,1.9,45.77,9,158,0.605511853,2,11,123,909.125,54.32920833,363.1292917,458.30975,24.9125,1.1,27.72666667,302.600625,153.091,28.99279167,153.8941667,2.496958333,13.04583333,0.096945833,0.074045833,NA,NA,NA,0.130765833,0.052058333,0.044316667,NA,0.829354167,23.76041667,22.9875,22.05,20.93083333,18.35208333,23.14208333,22.47291667,NA,19.84,17.74833333,NA,NA,NA,24.57583333,0.044041667,0.092125
DC22PA,8/27/2021,12,August,Summer,1,A,Persistent,4,26.65,0.00112,V-134967,414.34,-8.51,18.13458201,0.607724868,101.5845489,3.06,-26.17,2.1,48.47,17,36,2.514728826,12,8,17,819.815,50.31308333,325.9095833,417.0215417,16.97666667,1.03,18.27583333,261.0807083,119.6555833,38.29175,165.1604167,2.566666667,17.13258333,0.056720833,0.069520833,NA,NA,NA,0.070441667,0.053129167,0.042870833,NA,0.852195833,19.855,19.65833333,19.65625,19.35,17.97583333,19.37583333,19.51583333,NA,18.74041667,17.45916667,NA,NA,NA,20.62833333,0.00625,0.045375
DC22PB,8/27/2021,12,August,Summer,2,B,Persistent,4,23.79,0.00617,V-134972,414.34,-8.51,18.89836605,0.641520622,92.83271605,2.22,-26.9,3.26,43.5,16,76,1.820113791,6,14,107,819.815,50.31308333,325.9095833,417.0215417,16.97666667,1.03,18.27583333,261.0807083,119.6555833,38.29175,165.1604167,2.566666667,17.13258333,0.056720833,0.069520833,NA,NA,NA,0.070441667,0.053129167,0.042870833,NA,0.852195833,19.855,19.65833333,19.65625,19.35,17.97583333,19.37583333,19.51583333,NA,18.74041667,17.45916667,NA,NA,NA,20.62833333,0.00625,0.045375
DC22PC,8/27/2021,12,August,Summer,3,C,Persistent,4,25.74,0.00192,V-134973,414.34,-8.51,19.54795986,0.67026371,85.38933389,2,-27.52,1.52,44.16,14,41,1.944387806,7,12,95,819.815,50.31308333,325.9095833,417.0215417,16.97666667,1.03,18.27583333,261.0807083,119.6555833,38.29175,165.1604167,2.566666667,17.13258333,0.056720833,0.069520833,NA,NA,NA,0.070441667,0.053129167,0.042870833,NA,0.852195833,19.855,19.65833333,19.65625,19.35,17.97583333,19.37583333,19.51583333,NA,18.74041667,17.45916667,NA,NA,NA,20.62833333,0.00625,0.045375
DC22PD,8/27/2021,12,August,Summer,4,D,Persistent,4,25.56,0.00214,V-134974,414.34,-8.51,20.41887511,0.708799784,75.40993604,1.6,-28.35,1.72,48.69,11,60,2.020271786,8,16,46,819.815,50.31308333,325.9095833,417.0215417,16.97666667,1.03,18.27583333,261.0807083,119.6555833,38.29175,165.1604167,2.566666667,17.13258333,0.056720833,0.069520833,NA,NA,NA,0.070441667,0.053129167,0.042870833,NA,0.852195833,19.855,19.65833333,19.65625,19.35,17.97583333,19.37583333,19.51583333,NA,18.74041667,17.45916667,NA,NA,NA,20.62833333,0.00625,0.045375
DC22PE,8/27/2021,12,August,Summer,5,E,Persistent,4,27.87,0.000538,V-134975,414.34,-8.51,19.49554255,0.667944361,85.98995847,1.78,-27.47,2.07,47.99,6,12,1.583258459,5,16,45,819.815,50.31308333,325.9095833,417.0215417,16.97666667,1.03,18.27583333,261.0807083,119.6555833,38.29175,165.1604167,2.566666667,17.13258333,0.056720833,0.069520833,NA,NA,NA,0.070441667,0.053129167,0.042870833,NA,0.852195833,19.855,19.65833333,19.65625,19.35,17.97583333,19.37583333,19.51583333,NA,18.74041667,17.45916667,NA,NA,NA,20.62833333,0.00625,0.045375
DC22PF,8/27/2021,12,August,Summer,6,F,Persistent,4,32.59,0.000032,V-134976,414.34,-8.51,19.55844396,0.670727609,85.26920157,2.48,-27.53,2.29,47.82,15,56,2.216333675,9,9,158,819.815,50.31308333,325.9095833,417.0215417,16.97666667,1.03,18.27583333,261.0807083,119.6555833,38.29175,165.1604167,2.566666667,17.13258333,0.056720833,0.069520833,NA,NA,NA,0.070441667,0.053129167,0.042870833,NA,0.852195833,19.855,19.65833333,19.65625,19.35,17.97583333,19.37583333,19.51583333,NA,18.74041667,17.45916667,NA,NA,NA,20.62833333,0.00625,0.045375
DC23PA,9/10/2021,13,September,Fall,1,A,Persistent,5,25.07,0.00287,V-134977,412.9,-8.45,19.12759266,0.651663392,89.89261592,2.88,-27.06,1.94,50.28,14,48,2.093095329,8,17,36,790.505,48.30358333,321.6005833,424.8090417,19.3425,1.2,20.93458333,245.4439167,93.93079167,19.60816667,131.9045833,2.5575,21.97166667,0.0369375,0.057379167,NA,NA,NA,0.048075,0.0498625,0.040925,NA,0.867529167,18.00416667,17.38708333,17.49791667,17.55125,16.99875,17.45916667,17.44458333,NA,17.25,16.57833333,NA,NA,NA,19.38166667,0.048125,0.082916667
DC23PB,9/10/2021,13,September,Fall,2,B,Persistent,5,24.77,0.00343,V-134978,412.9,-8.45,19.01238374,0.646565652,91.20815135,2.14,-26.95,4.81,69.38,14,47,2.229845494,9,16,76,790.505,48.30358333,321.6005833,424.8090417,19.3425,1.2,20.93458333,245.4439167,93.93079167,19.60816667,131.9045833,2.5575,21.97166667,0.0369375,0.057379167,NA,NA,NA,0.048075,0.0498625,0.040925,NA,0.867529167,18.00416667,17.38708333,17.49791667,17.55125,16.99875,17.45916667,17.44458333,NA,17.25,16.57833333,NA,NA,NA,19.38166667,0.048125,0.082916667
DC23PC,9/10/2021,13,September,Fall,3,C,Persistent,5,24.49,0.00406,V-134979,412.9,-8.45,18.61458965,0.628964144,95.75044067,2.21,-26.57,1.64,45.9,13,34,1.990055935,7,14,41,790.505,48.30358333,321.6005833,424.8090417,19.3425,1.2,20.93458333,245.4439167,93.93079167,19.60816667,131.9045833,2.5575,21.97166667,0.0369375,0.057379167,NA,NA,NA,0.048075,0.0498625,0.040925,NA,0.867529167,18.00416667,17.38708333,17.49791667,17.55125,16.99875,17.45916667,17.44458333,NA,17.25,16.57833333,NA,NA,NA,19.38166667,0.048125,0.082916667
DC23PD,9/10/2021,13,September,Fall,4,D,Persistent,5,25.56,0.00214,V-134980,412.9,-8.45,19.70402822,0.67716939,83.31047423,1.92,-27.61,1.63,48.64,12,50,2.116333208,8,11,60,790.505,48.30358333,321.6005833,424.8090417,19.3425,1.2,20.93458333,245.4439167,93.93079167,19.60816667,131.9045833,2.5575,21.97166667,0.0369375,0.057379167,NA,NA,NA,0.048075,0.0498625,0.040925,NA,0.867529167,18.00416667,17.38708333,17.49791667,17.55125,16.99875,17.45916667,17.44458333,NA,17.25,16.57833333,NA,NA,NA,19.38166667,0.048125,0.082916667
DC23PE,9/10/2021,13,September,Fall,5,E,Persistent,5,27.87,0.000538,V-134981,412.9,-8.45,20.72224167,0.722223083,71.68380575,1.72,-28.58,1.81,48.65,10,21,2.086673901,8,6,12,790.505,48.30358333,321.6005833,424.8090417,19.3425,1.2,20.93458333,245.4439167,93.93079167,19.60816667,131.9045833,2.5575,21.97166667,0.0369375,0.057379167,NA,NA,NA,0.048075,0.0498625,0.040925,NA,0.867529167,18.00416667,17.38708333,17.49791667,17.55125,16.99875,17.45916667,17.44458333,NA,17.25,16.57833333,NA,NA,NA,19.38166667,0.048125,0.082916667
DC23PF,9/10/2021,13,September,Fall,6,F,Persistent,5,32.59,0.000032,V-134984,412.9,-8.45,19.46289404,0.666499736,86.06391182,2.31,-27.38,2.12,48.06,14,48,2.041534703,8,15,56,790.505,48.30358333,321.6005833,424.8090417,19.3425,1.2,20.93458333,245.4439167,93.93079167,19.60816667,131.9045833,2.5575,21.97166667,0.0369375,0.057379167,NA,NA,NA,0.048075,0.0498625,0.040925,NA,0.867529167,18.00416667,17.38708333,17.49791667,17.55125,16.99875,17.45916667,17.44458333,NA,17.25,16.57833333,NA,NA,NA,19.38166667,0.048125,0.082916667
DC24PA,9/24/2021,14,September,Fall,1,A,Persistent,6,24.59,0.00382,V-134985,412.9,-8.45,18.37397038,0.618317273,98.49799862,2.53,-26.34,1.74,48.01,11,29,2.124028507,8,14,48,739.022,41.2175,314.89175,397.022375,14.77875,2.02,15.96583333,212.028875,88.681125,37.975,167.7045833,2.521833333,12.48829167,0.028920833,0.0512,NA,NA,NA,0.0469375,0.047170833,0.03865,NA,0.868,14.02041667,14.40416667,15.19875,15.70375,16.035,14.21291667,14.89666667,NA,15.84625,15.795,NA,NA,NA,15.42916667,-0.040083333,-0.063625
DC24PB,9/24/2021,14,September,Fall,2,B,Persistent,6,25.89,0.00176,V-134986,412.9,-8.45,19.01238374,0.646565652,91.20815135,1.97,-26.95,2.13,43.69,13,35,2.228079143,9,14,47,739.022,41.2175,314.89175,397.022375,14.77875,2.02,15.96583333,212.028875,88.681125,37.975,167.7045833,2.521833333,12.48829167,0.028920833,0.0512,NA,NA,NA,0.0469375,0.047170833,0.03865,NA,0.868,14.02041667,14.40416667,15.19875,15.70375,16.035,14.21291667,14.89666667,NA,15.84625,15.795,NA,NA,NA,15.42916667,-0.040083333,-0.063625
DC24PC,9/24/2021,14,September,Fall,3,C,Persistent,6,25.25,0.00258,V-134987,412.9,-8.45,18.93908254,0.643322236,92.04515541,2.81,-26.88,1.96,44.94,10,39,1.934835235,7,13,34,739.022,41.2175,314.89175,397.022375,14.77875,2.02,15.96583333,212.028875,88.681125,37.975,167.7045833,2.521833333,12.48829167,0.028920833,0.0512,NA,NA,NA,0.0469375,0.047170833,0.03865,NA,0.868,14.02041667,14.40416667,15.19875,15.70375,16.035,14.21291667,14.89666667,NA,15.84625,15.795,NA,NA,NA,15.42916667,-0.040083333,-0.063625
DC24PD,9/24/2021,14,September,Fall,4,D,Persistent,6,25.25,0.00258,V-134988,412.9,-8.45,19.63062748,0.67392157,84.14861486,2.59,-27.54,1.45,47.36,16,65,2.323153013,10,12,50,739.022,41.2175,314.89175,397.022375,14.77875,2.02,15.96583333,212.028875,88.681125,37.975,167.7045833,2.521833333,12.48829167,0.028920833,0.0512,NA,NA,NA,0.0469375,0.047170833,0.03865,NA,0.868,14.02041667,14.40416667,15.19875,15.70375,16.035,14.21291667,14.89666667,NA,15.84625,15.795,NA,NA,NA,15.42916667,-0.040083333,-0.063625
DC24PE,9/24/2021,14,September,Fall,5,E,Persistent,6,25.83,0.00182,V-134989,412.9,-8.45,18.54134566,0.625723259,96.5867914,1.58,-26.5,2.08,47.17,10,43,2.009197322,7,10,21,739.022,41.2175,314.89175,397.022375,14.77875,2.02,15.96583333,212.028875,88.681125,37.975,167.7045833,2.521833333,12.48829167,0.028920833,0.0512,NA,NA,NA,0.0469375,0.047170833,0.03865,NA,0.868,14.02041667,14.40416667,15.19875,15.70375,16.035,14.21291667,14.89666667,NA,15.84625,15.795,NA,NA,NA,15.42916667,-0.040083333,-0.063625
DC24PF,9/24/2021,14,September,Fall,6,F,Persistent,6,25.46,0.00227,V-134990,412.9,-8.45,19.62014252,0.673457634,84.26833938,1.9,-27.53,2.01,48.81,10,30,2.063050249,8,14,48,739.022,41.2175,314.89175,397.022375,14.77875,2.02,15.96583333,212.028875,88.681125,37.975,167.7045833,2.521833333,12.48829167,0.028920833,0.0512,NA,NA,NA,0.0469375,0.047170833,0.03865,NA,0.868,14.02041667,14.40416667,15.19875,15.70375,16.035,14.21291667,14.89666667,NA,15.84625,15.795,NA,NA,NA,15.42916667,-0.040083333,-0.063625
DC25PA,10/8/2021,15,October,Fall,1,A,Persistent,7,24.62,0.00376,V-134991,413.55,-8.47,17.5382784,0.581339752,108.210591,2.76,-25.56,1.71,49.62,12,60,2.122305491,8,11,29,166.28,6.795416667,347.07875,366.7133333,10.20416667,1,11.45416667,35.66625,9.235,78.78166667,223.0208333,2.129583333,37.61416667,0.01475,0.048041667,NA,NA,0.040222222,0.077125,0.046,0.037,NA,0.917583333,12.07083333,12.49166667,13.00833333,13.375,14.06666667,12.29583333,12.87916667,NA,13.675,14.02083333,NA,NA,NA,12.47916667,-0.05375,-0.079166667
DC25PB,10/8/2021,15,October,Fall,2,B,Persistent,7,24.86,0.00325,V-134992,413.55,-8.47,18.82430308,0.638243499,93.50275059,1.69,-26.79,2.21,44.34,11,102,1.987693492,7,13,35,166.28,6.795416667,347.07875,366.7133333,10.20416667,1,11.45416667,35.66625,9.235,78.78166667,223.0208333,2.129583333,37.61416667,0.01475,0.048041667,NA,NA,0.040222222,0.077125,0.046,0.037,NA,0.917583333,12.07083333,12.49166667,13.00833333,13.375,14.06666667,12.29583333,12.87916667,NA,13.675,14.02083333,NA,NA,NA,12.47916667,-0.05375,-0.079166667
DC25PC,10/8/2021,15,October,Fall,3,C,Persistent,7,23.42,0.0077,V-134993,413.55,-8.47,18.82430308,0.638243499,93.50275059,1.97,-26.79,1.88,47.28,11,100,2.04994615,8,10,39,166.28,6.795416667,347.07875,366.7133333,10.20416667,1,11.45416667,35.66625,9.235,78.78166667,223.0208333,2.129583333,37.61416667,0.01475,0.048041667,NA,NA,0.040222222,0.077125,0.046,0.037,NA,0.917583333,12.07083333,12.49166667,13.00833333,13.375,14.06666667,12.29583333,12.87916667,NA,13.675,14.02083333,NA,NA,NA,12.47916667,-0.05375,-0.079166667
DC25PD,10/8/2021,15,October,Fall,4,D,Persistent,7,25.25,0.00258,V-135008,413.55,-8.47,19.07561384,0.649363444,90.62859224,4.26,-27.03,1.28,46.86,13,76,2.193190048,9,16,65,166.28,6.795416667,347.07875,366.7133333,10.20416667,1,11.45416667,35.66625,9.235,78.78166667,223.0208333,2.129583333,37.61416667,0.01475,0.048041667,NA,NA,0.040222222,0.077125,0.046,0.037,NA,0.917583333,12.07083333,12.49166667,13.00833333,13.375,14.06666667,12.29583333,12.87916667,NA,13.675,14.02083333,NA,NA,NA,12.47916667,-0.05375,-0.079166667
DC25PE,10/8/2021,15,October,Fall,5,E,Persistent,7,25.83,0.00182,V-135009,413.55,-8.47,18.99182981,0.645656186,91.58680256,1.9,-26.95,1.75,47.4,15,68,2.172003968,9,10,43,166.28,6.795416667,347.07875,366.7133333,10.20416667,1,11.45416667,35.66625,9.235,78.78166667,223.0208333,2.129583333,37.61416667,0.01475,0.048041667,NA,NA,0.040222222,0.077125,0.046,0.037,NA,0.917583333,12.07083333,12.49166667,13.00833333,13.375,14.06666667,12.29583333,12.87916667,NA,13.675,14.02083333,NA,NA,NA,12.47916667,-0.05375,-0.079166667
DC25PF,10/8/2021,15,October,Fall,6,F,Persistent,7,25.46,0.00227,V-135010,413.55,-8.47,19.73589485,0.678579418,83.077176,2.7,-27.66,2.18,47.73,11,30,1.973904809,7,10,30,166.28,6.795416667,347.07875,366.7133333,10.20416667,1,11.45416667,35.66625,9.235,78.78166667,223.0208333,2.129583333,37.61416667,0.01475,0.048041667,NA,NA,0.040222222,0.077125,0.046,0.037,NA,0.917583333,12.07083333,12.49166667,13.00833333,13.375,14.06666667,12.29583333,12.87916667,NA,13.675,14.02083333,NA,NA,NA,12.47916667,-0.05375,-0.079166667
DC26PA,10/22/2021,16,October,Fall,1,A,Persistent,8,25.49,0.00223,V-139433,413.55,-8.47,18.21120336,0.611115193,100.51457,3.040951642,-26.20399704,2.54,52.26,16,158,2.140373779,9,12,60,506.425,25.064,306.0384167,366.463125,10.52583333,3.96,11.54083333,128.6819583,43.19275,43.64266667,143.2241667,2.534541667,5.241125,0.046129167,0.047370833,NA,NA,NA,0.101916667,0.046420833,0.035458333,NA,0.969874793,7.693333333,8.1925,9.517916667,10.66916667,12.6825,7.798333333,8.77375,NA,11.29416667,12.69125,NA,NA,NA,9.14625,-0.064583333,-0.085958333
DC26PB,10/22/2021,16,October,Fall,2,B,Persistent,8,25.43,0.00231,V-139434,413.55,-8.47,19.82682478,0.682602866,82.03724041,1.826247457,-27.7466959,1.93,51.98,12,177,1.7534473,6,11,102,506.425,25.064,306.0384167,366.463125,10.52583333,3.96,11.54083333,128.6819583,43.19275,43.64266667,143.2241667,2.534541667,5.241125,0.046129167,0.047370833,NA,NA,NA,0.101916667,0.046420833,0.035458333,NA,0.969874793,7.693333333,8.1925,9.517916667,10.66916667,12.6825,7.798333333,8.77375,NA,11.29416667,12.69125,NA,NA,NA,9.14625,-0.064583333,-0.085958333
DC26PC,10/22/2021,16,October,Fall,3,C,Persistent,8,24.57,0.00387,V-139435,413.55,-8.47,17.85994925,0.595572975,104.5317475,2.491472445,-25.86794899,2.58,51.32,9,78,1.730937443,6,11,100,506.425,25.064,306.0384167,366.463125,10.52583333,3.96,11.54083333,128.6819583,43.19275,43.64266667,143.2241667,2.534541667,5.241125,0.046129167,0.047370833,NA,NA,NA,0.101916667,0.046420833,0.035458333,NA,0.969874793,7.693333333,8.1925,9.517916667,10.66916667,12.6825,7.798333333,8.77375,NA,11.29416667,12.69125,NA,NA,NA,9.14625,-0.064583333,-0.085958333
DC26PD,10/22/2021,16,October,Fall,4,D,Persistent,8,24.61,0.00378,V-139438,413.55,-8.47,19.13235091,0.651873934,89.97970911,1.903086078,-27.08416712,2.59,51.6,14,39,2.274797451,10,13,76,506.425,25.064,306.0384167,366.463125,10.52583333,3.96,11.54083333,128.6819583,43.19275,43.64266667,143.2241667,2.534541667,5.241125,0.046129167,0.047370833,NA,NA,NA,0.101916667,0.046420833,0.035458333,NA,0.969874793,7.693333333,8.1925,9.517916667,10.66916667,12.6825,7.798333333,8.77375,NA,11.29416667,12.69125,NA,NA,NA,9.14625,-0.064583333,-0.085958333
DC26PE,10/22/2021,16,October,Fall,5,E,Persistent,8,22.29,0.0151,V-139439,413.55,-8.47,19.3643209,0.662138093,87.32674474,1.591317211,-27.30556714,2.31,51.89,12,79,1.89017193,7,15,68,506.425,25.064,306.0384167,366.463125,10.52583333,3.96,11.54083333,128.6819583,43.19275,43.64266667,143.2241667,2.534541667,5.241125,0.046129167,0.047370833,NA,NA,NA,0.101916667,0.046420833,0.035458333,NA,0.969874793,7.693333333,8.1925,9.517916667,10.66916667,12.6825,7.798333333,8.77375,NA,11.29416667,12.69125,NA,NA,NA,9.14625,-0.064583333,-0.085958333
DC26PF,10/22/2021,16,October,Fall,6,F,Persistent,8,23.8,0.00613,V-139440,413.55,-8.47,19.74336755,0.678910069,82.99171316,2.474356065,-27.66712533,2.37,51.89,15,86,1.978046651,7,11,30,506.425,25.064,306.0384167,366.463125,10.52583333,3.96,11.54083333,128.6819583,43.19275,43.64266667,143.2241667,2.534541667,5.241125,0.046129167,0.047370833,NA,NA,NA,0.101916667,0.046420833,0.035458333,NA,0.969874793,7.693333333,8.1925,9.517916667,10.66916667,12.6825,7.798333333,8.77375,NA,11.29416667,12.69125,NA,NA,NA,9.14625,-0.064583333,-0.085958333
DC27PA,11/5/2021,17,November,Fall,1,A,Persistent,9,23.27,0.00842,V-139441,414.82,-8.52,18.66127563,0.631029895,95.66011184,2.826167085,-26.68333064,2.69,52.13,11,92,1.738287505,6,16,158,502.03,17.00333333,305.9591667,356.9816667,9.591666667,0.9,10.63333333,95.87916667,27.8525,50.65375,125.6416667,3.472916667,2.476666667,0.131166667,0.192291667,NA,NA,0.064,0.218666667,0.111625,0.039,NA,NA,8.441666667,8.854166667,9.545833333,10.22916667,11.59166667,8.179166667,8.925,NA,10.575,11.57916667,NA,NA,NA,9.0625,-0.081666667,-0.12875
DC27PB,11/5/2021,17,November,Fall,2,B,Persistent,9,24.8,0.00337,V-139442,414.82,-8.52,18.95345466,0.643958171,92.30829471,1.99031559,-26.96242359,2.23,52.67,16,112,1.859597695,6,12,177,502.03,17.00333333,305.9591667,356.9816667,9.591666667,0.9,10.63333333,95.87916667,27.8525,50.65375,125.6416667,3.472916667,2.476666667,0.131166667,0.192291667,NA,NA,0.064,0.218666667,0.111625,0.039,NA,NA,8.441666667,8.854166667,9.545833333,10.22916667,11.59166667,8.179166667,8.925,NA,10.575,11.57916667,NA,NA,NA,9.0625,-0.081666667,-0.12875
DC27PC,11/5/2021,17,November,Fall,3,C,Persistent,9,22,0.018,V-139443,414.82,-8.52,18.81736426,0.637936472,93.86949547,2.034803861,-26.83244831,2.63,51.46,15,153,1.695548624,5,9,78,502.03,17.00333333,305.9591667,356.9816667,9.591666667,0.9,10.63333333,95.87916667,27.8525,50.65375,125.6416667,3.472916667,2.476666667,0.131166667,0.192291667,NA,NA,0.064,0.218666667,0.111625,0.039,NA,NA,8.441666667,8.854166667,9.545833333,10.22916667,11.59166667,8.179166667,8.925,NA,10.575,11.57916667,NA,NA,NA,9.0625,-0.081666667,-0.12875
DC27PD,11/5/2021,17,November,Fall,4,D,Persistent,9,24.61,0.00378,V-139444,414.82,-8.52,19.28398209,0.658583278,88.51655285,1.886950671,-27.2779545,2.03,51.15,18,256,1.688277934,5,14,39,502.03,17.00333333,305.9591667,356.9816667,9.591666667,0.9,10.63333333,95.87916667,27.8525,50.65375,125.6416667,3.472916667,2.476666667,0.131166667,0.192291667,NA,NA,0.064,0.218666667,0.111625,0.039,NA,NA,8.441666667,8.854166667,9.545833333,10.22916667,11.59166667,8.179166667,8.925,NA,10.575,11.57916667,NA,NA,NA,9.0625,-0.081666667,-0.12875
